1.4259 	WARNING 	Speech-to-text recognition using Google online services is not available (use command `pip install google-api-core google-auth google-cloud google-cloud-speech googleapis-common-protos` to get it). Transcription will be unavailable using that service this session.
4695.4313 	EXP 	Feedback_text: height = 0.05
4695.4313 	EXP 	Feedback_text: text = '326'
4695.4313 	EXP 	Feedback_text: autoDraw = True
4695.9184 	EXP 	New trial (rep=7, index=0): None
4695.9322 	EXP 	Feedback_text: autoDraw = False
4695.9322 	EXP 	Feedback_text: autoDraw = False
4695.9322 	EXP 	ISI_text: autoDraw = True
4698.9324 	EXP 	ISI_text: autoDraw = False
4698.9324 	EXP 	ISI_text: autoDraw = False
4698.9324 	EXP 	Targetstim: autoDraw = True
4699.2828 	DATA 	Keypress: space
4699.2980 	EXP 	Targetstim: autoDraw = False
4699.2980 	EXP 	Feedback_text: height = 0.05
4699.2980 	EXP 	Feedback_text: height = 0.05
4699.2980 	EXP 	Feedback_text: height = 0.05
4699.2980 	EXP 	Feedback_text: text = '333'
4699.2980 	EXP 	Feedback_text: autoDraw = True
4699.7848 	EXP 	New trial (rep=8, index=0): None
4699.7992 	EXP 	Feedback_text: autoDraw = False
4699.7992 	EXP 	Feedback_text: autoDraw = False
4699.7992 	EXP 	ISI_text: autoDraw = True
4703.7988 	EXP 	ISI_text: autoDraw = False
4703.7988 	EXP 	ISI_text: autoDraw = False
4703.7988 	EXP 	Targetstim: autoDraw = True
4704.1083 	DATA 	Keypress: space
4704.1300 	EXP 	Targetstim: autoDraw = False
4704.1300 	EXP 	Feedback_text: height = 0.05
4704.1300 	EXP 	Feedback_text: height = 0.05
4704.1300 	EXP 	Feedback_text: height = 0.05
4704.1300 	EXP 	Feedback_text: text = '298'
4704.1300 	EXP 	Feedback_text: autoDraw = True
4704.6178 	EXP 	New trial (rep=9, index=0): None
4704.6318 	EXP 	Feedback_text: autoDraw = False
4704.6318 	EXP 	Feedback_text: autoDraw = False
4704.6318 	EXP 	ISI_text: autoDraw = True
4706.9730 	DATA 	Keypress: space
4706.9823 	EXP 	ISI_text: autoDraw = False
4706.9823 	EXP 	Targetstim: autoDraw = False
4706.9823 	EXP 	Feedback_text: height = 0.05
4706.9823 	EXP 	Feedback_text: height = 0.05
4706.9823 	EXP 	Feedback_text: height = 0.05
4706.9823 	EXP 	Feedback_text: text = 'Too soon!'
4711.9825 	EXP 	Feedback_text: autoDraw = True
4712.3187 	DATA 	Keypress: space
4712.4674 	EXP 	New trial (rep=10, index=0): None
4712.4822 	EXP 	Feedback_text: autoDraw = False
4712.4822 	EXP 	Feedback_text: autoDraw = False
4712.4822 	EXP 	ISI_text: autoDraw = True
4712.4822 	EXP 	ISI_text: autoDraw = False
4712.4822 	EXP 	Targetstim: autoDraw = False
4712.4822 	EXP 	Feedback_text: text = 'Too soon!'
4717.4819 	EXP 	Feedback_text: autoDraw = True
4717.8508 	DATA 	Keypress: space
4717.9672 	EXP 	New trial (rep=11, index=0): None
4717.9817 	EXP 	Feedback_text: autoDraw = False
4717.9817 	EXP 	Feedback_text: autoDraw = False
4717.9817 	EXP 	ISI_text: autoDraw = True
4717.9817 	EXP 	ISI_text: autoDraw = False
4717.9817 	EXP 	Targetstim: autoDraw = False
4717.9817 	EXP 	Feedback_text: text = 'Too soon!'
4722.9818 	EXP 	Feedback_text: autoDraw = True
4723.4664 	EXP 	New trial (rep=12, index=0): None
4723.4813 	EXP 	Feedback_text: autoDraw = False
4723.4813 	EXP 	Feedback_text: autoDraw = False
4723.4813 	EXP 	ISI_text: autoDraw = True
4724.4845 	EXP 	ISI_text: autoDraw = False
4724.4845 	EXP 	ISI_text: autoDraw = False
4724.4845 	EXP 	Targetstim: autoDraw = True
4724.9099 	DATA 	Keypress: space
4724.9295 	EXP 	Targetstim: autoDraw = False
4724.9295 	EXP 	Feedback_text: height = 0.05
4724.9295 	EXP 	Feedback_text: height = 0.05
4724.9295 	EXP 	Feedback_text: height = 0.05
4724.9295 	EXP 	Feedback_text: text = '405'
4724.9295 	EXP 	Feedback_text: autoDraw = True
4725.4182 	EXP 	New trial (rep=13, index=0): None
4725.4318 	EXP 	Feedback_text: autoDraw = False
4725.4318 	EXP 	Feedback_text: autoDraw = False
4725.4318 	EXP 	ISI_text: autoDraw = True
4726.4311 	EXP 	ISI_text: autoDraw = False
4726.4311 	EXP 	ISI_text: autoDraw = False
4726.4311 	EXP 	Targetstim: autoDraw = True
4726.7738 	DATA 	Keypress: space
4726.7957 	EXP 	Targetstim: autoDraw = False
4726.7957 	EXP 	Feedback_text: height = 0.05
4726.7957 	EXP 	Feedback_text: height = 0.05
4726.7957 	EXP 	Feedback_text: height = 0.05
4726.7957 	EXP 	Feedback_text: text = '321'
4726.7957 	EXP 	Feedback_text: autoDraw = True
4727.2866 	EXP 	New trial (rep=14, index=0): None
4727.2997 	EXP 	Feedback_text: autoDraw = False
4727.2997 	EXP 	Feedback_text: autoDraw = False
4727.2997 	EXP 	ISI_text: autoDraw = True
4729.3148 	EXP 	ISI_text: autoDraw = False
4729.3148 	EXP 	ISI_text: autoDraw = False
4729.3148 	EXP 	Targetstim: autoDraw = True
4729.6728 	DATA 	Keypress: space
4729.6813 	EXP 	Targetstim: autoDraw = False
4729.6813 	EXP 	Feedback_text: height = 0.05
4729.6813 	EXP 	Feedback_text: height = 0.05
4729.6813 	EXP 	Feedback_text: height = 0.05
4729.6813 	EXP 	Feedback_text: text = '343'
4729.6813 	EXP 	Feedback_text: autoDraw = True
4730.1662 	EXP 	New trial (rep=15, index=0): None
4730.1812 	EXP 	Feedback_text: autoDraw = False
4730.1812 	EXP 	Feedback_text: autoDraw = False
4730.1812 	EXP 	ISI_text: autoDraw = True
4732.1807 	EXP 	ISI_text: autoDraw = False
4732.1807 	EXP 	ISI_text: autoDraw = False
4732.1807 	EXP 	Targetstim: autoDraw = True
4732.5247 	DATA 	Keypress: space
4732.5455 	EXP 	Targetstim: autoDraw = False
4732.5455 	EXP 	Feedback_text: height = 0.05
4732.5455 	EXP 	Feedback_text: height = 0.05
4732.5455 	EXP 	Feedback_text: height = 0.05
4732.5455 	EXP 	Feedback_text: text = '333'
4732.5455 	EXP 	Feedback_text: autoDraw = True
4733.0334 	EXP 	New trial (rep=16, index=0): None
4733.0470 	EXP 	Feedback_text: autoDraw = False
4733.0470 	EXP 	Feedback_text: autoDraw = False
4733.0470 	EXP 	ISI_text: autoDraw = True
4735.0469 	EXP 	ISI_text: autoDraw = False
4735.0469 	EXP 	ISI_text: autoDraw = False
4735.0469 	EXP 	Targetstim: autoDraw = True
4735.3900 	DATA 	Keypress: space
4735.4125 	EXP 	Targetstim: autoDraw = False
4735.4125 	EXP 	Feedback_text: height = 0.05
4735.4125 	EXP 	Feedback_text: height = 0.05
4735.4125 	EXP 	Feedback_text: height = 0.05
4735.4125 	EXP 	Feedback_text: text = '330'
4735.4125 	EXP 	Feedback_text: autoDraw = True
4735.8996 	EXP 	New trial (rep=17, index=0): None
4735.9135 	EXP 	Feedback_text: autoDraw = False
4735.9135 	EXP 	Feedback_text: autoDraw = False
4735.9135 	EXP 	ISI_text: autoDraw = True
4738.9135 	EXP 	ISI_text: autoDraw = False
4738.9135 	EXP 	ISI_text: autoDraw = False
4738.9135 	EXP 	Targetstim: autoDraw = True
4739.2437 	DATA 	Keypress: space
4739.2620 	EXP 	Targetstim: autoDraw = False
4739.2620 	EXP 	Feedback_text: height = 0.05
4739.2620 	EXP 	Feedback_text: height = 0.05
4739.2620 	EXP 	Feedback_text: height = 0.05
4739.2620 	EXP 	Feedback_text: text = '319'
4739.2620 	EXP 	Feedback_text: autoDraw = True
4739.7496 	EXP 	New trial (rep=18, index=0): None
4739.7632 	EXP 	Feedback_text: autoDraw = False
4739.7632 	EXP 	Feedback_text: autoDraw = False
4739.7632 	EXP 	ISI_text: autoDraw = True
4742.7631 	EXP 	ISI_text: autoDraw = False
4742.7631 	EXP 	ISI_text: autoDraw = False
4742.7631 	EXP 	Targetstim: autoDraw = True
4743.1056 	DATA 	Keypress: space
4743.1140 	EXP 	Targetstim: autoDraw = False
4743.1140 	EXP 	Feedback_text: height = 0.05
4743.1140 	EXP 	Feedback_text: height = 0.05
4743.1140 	EXP 	Feedback_text: height = 0.05
4743.1140 	EXP 	Feedback_text: text = '334'
4743.1140 	EXP 	Feedback_text: autoDraw = True
4743.5984 	EXP 	New trial (rep=19, index=0): None
4743.6139 	EXP 	Feedback_text: autoDraw = False
4743.6139 	EXP 	Feedback_text: autoDraw = False
4743.6139 	EXP 	ISI_text: autoDraw = True
4746.6137 	EXP 	ISI_text: autoDraw = False
4746.6137 	EXP 	ISI_text: autoDraw = False
4746.6137 	EXP 	Targetstim: autoDraw = True
4746.9723 	DATA 	Keypress: space
4746.9803 	EXP 	Targetstim: autoDraw = False
4746.9803 	EXP 	Feedback_text: height = 0.05
4746.9803 	EXP 	Feedback_text: height = 0.05
4746.9803 	EXP 	Feedback_text: height = 0.05
4746.9803 	EXP 	Feedback_text: text = '339'
4746.9803 	EXP 	Feedback_text: autoDraw = True
4747.4672 	EXP 	New trial (rep=20, index=0): None
4747.4822 	EXP 	Feedback_text: autoDraw = False
4747.4822 	EXP 	Feedback_text: autoDraw = False
4747.4822 	EXP 	ISI_text: autoDraw = True
4748.4813 	EXP 	ISI_text: autoDraw = False
4748.4813 	EXP 	ISI_text: autoDraw = False
4748.4813 	EXP 	Targetstim: autoDraw = True
4748.8897 	DATA 	Keypress: space
4748.9119 	EXP 	Targetstim: autoDraw = False
4748.9119 	EXP 	Feedback_text: height = 0.05
4748.9119 	EXP 	Feedback_text: height = 0.05
4748.9119 	EXP 	Feedback_text: height = 0.05
4748.9119 	EXP 	Feedback_text: text = '392'
4748.9119 	EXP 	Feedback_text: autoDraw = True
4749.4020 	EXP 	New trial (rep=21, index=0): None
4749.4144 	EXP 	Feedback_text: autoDraw = False
4749.4144 	EXP 	Feedback_text: autoDraw = False
4749.4144 	EXP 	ISI_text: autoDraw = True
4752.4129 	EXP 	ISI_text: autoDraw = False
4752.4129 	EXP 	ISI_text: autoDraw = False
4752.4129 	EXP 	Targetstim: autoDraw = True
4752.7730 	DATA 	Keypress: space
4752.7939 	EXP 	Targetstim: autoDraw = False
4752.7939 	EXP 	Feedback_text: height = 0.05
4752.7939 	EXP 	Feedback_text: height = 0.05
4752.7939 	EXP 	Feedback_text: height = 0.05
4752.7939 	EXP 	Feedback_text: text = '348'
4752.7939 	EXP 	Feedback_text: autoDraw = True
4753.2844 	EXP 	New trial (rep=22, index=0): None
4753.2980 	EXP 	Feedback_text: autoDraw = False
4753.2980 	EXP 	Feedback_text: autoDraw = False
4753.2980 	EXP 	ISI_text: autoDraw = True
4756.3129 	EXP 	ISI_text: autoDraw = False
4756.3129 	EXP 	ISI_text: autoDraw = False
4756.3129 	EXP 	Targetstim: autoDraw = True
4756.6737 	DATA 	Keypress: space
4756.6940 	EXP 	Targetstim: autoDraw = False
4756.6940 	EXP 	Feedback_text: height = 0.05
4756.6940 	EXP 	Feedback_text: height = 0.05
4756.6940 	EXP 	Feedback_text: height = 0.05
4756.6940 	EXP 	Feedback_text: text = '352'
4756.6940 	EXP 	Feedback_text: autoDraw = True
4757.1819 	EXP 	New trial (rep=23, index=0): None
4757.1962 	EXP 	Feedback_text: autoDraw = False
4757.1962 	EXP 	Feedback_text: autoDraw = False
4757.1962 	EXP 	ISI_text: autoDraw = True
4758.1961 	EXP 	ISI_text: autoDraw = False
4758.1961 	EXP 	ISI_text: autoDraw = False
4758.1961 	EXP 	Targetstim: autoDraw = True
4758.6211 	DATA 	Keypress: space
4758.6296 	EXP 	Targetstim: autoDraw = False
4758.6296 	EXP 	Feedback_text: height = 0.05
4758.6296 	EXP 	Feedback_text: height = 0.05
4758.6296 	EXP 	Feedback_text: height = 0.05
4758.6296 	EXP 	Feedback_text: text = '406'
4758.6296 	EXP 	Feedback_text: autoDraw = True
4759.1159 	EXP 	New trial (rep=24, index=0): None
4759.1297 	EXP 	Feedback_text: autoDraw = False
4759.1297 	EXP 	Feedback_text: autoDraw = False
4759.1297 	EXP 	ISI_text: autoDraw = True
4763.1305 	EXP 	ISI_text: autoDraw = False
4763.1305 	EXP 	ISI_text: autoDraw = False
4763.1305 	EXP 	Targetstim: autoDraw = True
4763.4901 	DATA 	Keypress: space
4763.5106 	EXP 	Targetstim: autoDraw = False
4763.5106 	EXP 	Feedback_text: height = 0.05
4763.5106 	EXP 	Feedback_text: height = 0.05
4763.5106 	EXP 	Feedback_text: height = 0.05
4763.5106 	EXP 	Feedback_text: text = '327'
4763.5106 	EXP 	Feedback_text: autoDraw = True
4763.9983 	EXP 	New trial (rep=25, index=0): None
4764.0122 	EXP 	Feedback_text: autoDraw = False
4764.0122 	EXP 	Feedback_text: autoDraw = False
4764.0122 	EXP 	ISI_text: autoDraw = True
4768.0118 	EXP 	ISI_text: autoDraw = False
4768.0118 	EXP 	ISI_text: autoDraw = False
4768.0118 	EXP 	Targetstim: autoDraw = True
4768.3708 	DATA 	Keypress: space
4768.3811 	EXP 	Targetstim: autoDraw = False
4768.3811 	EXP 	Feedback_text: height = 0.05
4768.3811 	EXP 	Feedback_text: height = 0.05
4768.3811 	EXP 	Feedback_text: height = 0.05
4768.3811 	EXP 	Feedback_text: text = '341'
4768.3811 	EXP 	Feedback_text: autoDraw = True
4768.8811 	EXP 	New trial (rep=26, index=0): None
4768.8955 	EXP 	Feedback_text: autoDraw = False
4768.8955 	EXP 	Feedback_text: autoDraw = False
4768.8955 	EXP 	ISI_text: autoDraw = True
4772.8958 	EXP 	ISI_text: autoDraw = False
4772.8958 	EXP 	ISI_text: autoDraw = False
4772.8958 	EXP 	Targetstim: autoDraw = True
4773.2433 	DATA 	Keypress: space
4773.2604 	EXP 	Targetstim: autoDraw = False
4773.2604 	EXP 	Feedback_text: height = 0.05
4773.2604 	EXP 	Feedback_text: height = 0.05
4773.2604 	EXP 	Feedback_text: height = 0.05
4773.2604 	EXP 	Feedback_text: text = '339'
4773.2604 	EXP 	Feedback_text: autoDraw = True
4773.7473 	EXP 	New trial (rep=27, index=0): None
4773.7615 	EXP 	Feedback_text: autoDraw = False
4773.7615 	EXP 	Feedback_text: autoDraw = False
4773.7615 	EXP 	ISI_text: autoDraw = True
4776.7614 	EXP 	ISI_text: autoDraw = False
4776.7614 	EXP 	ISI_text: autoDraw = False
4776.7614 	EXP 	Targetstim: autoDraw = True
4777.1559 	DATA 	Keypress: space
4777.1761 	EXP 	Targetstim: autoDraw = False
4777.1761 	EXP 	Feedback_text: height = 0.05
4777.1761 	EXP 	Feedback_text: height = 0.05
4777.1761 	EXP 	Feedback_text: height = 0.05
4777.1761 	EXP 	Feedback_text: text = '376'
4777.1761 	EXP 	Feedback_text: autoDraw = True
4777.6640 	EXP 	New trial (rep=28, index=0): None
4777.6777 	EXP 	Feedback_text: autoDraw = False
4777.6777 	EXP 	Feedback_text: autoDraw = False
4777.6777 	EXP 	ISI_text: autoDraw = True
4780.6778 	EXP 	ISI_text: autoDraw = False
4780.6778 	EXP 	ISI_text: autoDraw = False
4780.6778 	EXP 	Targetstim: autoDraw = True
4781.0543 	DATA 	Keypress: space
4781.0757 	EXP 	Targetstim: autoDraw = False
4781.0757 	EXP 	Feedback_text: height = 0.05
4781.0757 	EXP 	Feedback_text: height = 0.05
4781.0757 	EXP 	Feedback_text: height = 0.05
4781.0757 	EXP 	Feedback_text: text = '363'
4781.0757 	EXP 	Feedback_text: autoDraw = True
4781.5676 	EXP 	New trial (rep=29, index=0): None
4781.5781 	EXP 	Feedback_text: autoDraw = False
4781.5781 	EXP 	Feedback_text: autoDraw = False
4781.5781 	EXP 	ISI_text: autoDraw = True
4783.5783 	EXP 	ISI_text: autoDraw = False
4783.5783 	EXP 	ISI_text: autoDraw = False
4783.5783 	EXP 	Targetstim: autoDraw = True
4783.9375 	DATA 	Keypress: space
4783.9588 	EXP 	Targetstim: autoDraw = False
4783.9588 	EXP 	Feedback_text: height = 0.05
4783.9588 	EXP 	Feedback_text: height = 0.05
4783.9588 	EXP 	Feedback_text: height = 0.05
4783.9588 	EXP 	Feedback_text: text = '351'
4783.9588 	EXP 	Feedback_text: autoDraw = True
4784.4501 	EXP 	New trial (rep=30, index=0): None
4784.4667 	EXP 	Feedback_text: autoDraw = False
4784.4667 	EXP 	Feedback_text: autoDraw = False
4784.4667 	EXP 	ISI_text: autoDraw = True
4785.4799 	EXP 	ISI_text: autoDraw = False
4785.4799 	EXP 	ISI_text: autoDraw = False
4785.4799 	EXP 	Targetstim: autoDraw = True
4785.8502 	DATA 	Keypress: space
4785.8929 	EXP 	Targetstim: autoDraw = False
4785.8929 	EXP 	Feedback_text: height = 0.05
4785.8929 	EXP 	Feedback_text: height = 0.05
4785.8929 	EXP 	Feedback_text: height = 0.05
4785.8929 	EXP 	Feedback_text: text = '369'
4785.8929 	EXP 	Feedback_text: autoDraw = True
4786.3821 	EXP 	New trial (rep=31, index=0): None
4786.3951 	EXP 	Feedback_text: autoDraw = False
4786.3951 	EXP 	Feedback_text: autoDraw = False
4786.3951 	EXP 	ISI_text: autoDraw = True
4790.3941 	EXP 	ISI_text: autoDraw = False
4790.3941 	EXP 	ISI_text: autoDraw = False
4790.3941 	EXP 	Targetstim: autoDraw = True
4790.7725 	DATA 	Keypress: space
4790.7919 	EXP 	Targetstim: autoDraw = False
4790.7919 	EXP 	Feedback_text: height = 0.05
4790.7919 	EXP 	Feedback_text: height = 0.05
4790.7919 	EXP 	Feedback_text: height = 0.05
4790.7919 	EXP 	Feedback_text: text = '359'
4790.7919 	EXP 	Feedback_text: autoDraw = True
4791.2823 	EXP 	New trial (rep=32, index=0): None
4791.2964 	EXP 	Feedback_text: autoDraw = False
4791.2964 	EXP 	Feedback_text: autoDraw = False
4791.2964 	EXP 	ISI_text: autoDraw = True
4792.3118 	EXP 	ISI_text: autoDraw = False
4792.3118 	EXP 	ISI_text: autoDraw = False
4792.3118 	EXP 	Targetstim: autoDraw = True
4792.7352 	DATA 	Keypress: space
4792.7443 	EXP 	Targetstim: autoDraw = False
4792.7443 	EXP 	Feedback_text: height = 0.05
4792.7443 	EXP 	Feedback_text: height = 0.05
4792.7443 	EXP 	Feedback_text: height = 0.05
4792.7443 	EXP 	Feedback_text: text = '410'
4792.7443 	EXP 	Feedback_text: autoDraw = True
4793.2329 	EXP 	New trial (rep=33, index=0): None
4793.2468 	EXP 	Feedback_text: autoDraw = False
4793.2468 	EXP 	Feedback_text: autoDraw = False
4793.2468 	EXP 	ISI_text: autoDraw = True
4795.2603 	EXP 	ISI_text: autoDraw = False
4795.2603 	EXP 	ISI_text: autoDraw = False
4795.2603 	EXP 	Targetstim: autoDraw = True
4795.6026 	DATA 	Keypress: space
4795.6108 	EXP 	Targetstim: autoDraw = False
4795.6108 	EXP 	Feedback_text: height = 0.05
4795.6108 	EXP 	Feedback_text: height = 0.05
4795.6108 	EXP 	Feedback_text: height = 0.05
4795.6108 	EXP 	Feedback_text: text = '334'
4795.6108 	EXP 	Feedback_text: autoDraw = True
4796.0959 	EXP 	New trial (rep=34, index=0): None
4796.1112 	EXP 	Feedback_text: autoDraw = False
4796.1112 	EXP 	Feedback_text: autoDraw = False
4796.1112 	EXP 	ISI_text: autoDraw = True
4797.1106 	EXP 	ISI_text: autoDraw = False
4797.1106 	EXP 	ISI_text: autoDraw = False
4797.1106 	EXP 	Targetstim: autoDraw = True
4797.5035 	DATA 	Keypress: space
4797.5266 	EXP 	Targetstim: autoDraw = False
4797.5266 	EXP 	Feedback_text: height = 0.05
4797.5266 	EXP 	Feedback_text: height = 0.05
4797.5266 	EXP 	Feedback_text: height = 0.05
4797.5266 	EXP 	Feedback_text: text = '387'
4797.5266 	EXP 	Feedback_text: autoDraw = True
4798.0131 	EXP 	New trial (rep=35, index=0): None
4798.0270 	EXP 	Feedback_text: autoDraw = False
4798.0270 	EXP 	Feedback_text: autoDraw = False
4798.0270 	EXP 	ISI_text: autoDraw = True
4799.0276 	EXP 	ISI_text: autoDraw = False
4799.0276 	EXP 	ISI_text: autoDraw = False
4799.0276 	EXP 	Targetstim: autoDraw = True
4799.3848 	DATA 	Keypress: space
4799.3955 	EXP 	Targetstim: autoDraw = False
4799.3955 	EXP 	Feedback_text: height = 0.05
4799.3955 	EXP 	Feedback_text: height = 0.05
4799.3955 	EXP 	Feedback_text: height = 0.05
4799.3955 	EXP 	Feedback_text: text = '351'
4799.3955 	EXP 	Feedback_text: autoDraw = True
4799.8961 	EXP 	New trial (rep=36, index=0): None
4799.9104 	EXP 	Feedback_text: autoDraw = False
4799.9104 	EXP 	Feedback_text: autoDraw = False
4799.9104 	EXP 	ISI_text: autoDraw = True
4803.9098 	EXP 	ISI_text: autoDraw = False
4803.9098 	EXP 	ISI_text: autoDraw = False
4803.9098 	EXP 	Targetstim: autoDraw = True
4804.2682 	DATA 	Keypress: space
4804.3090 	EXP 	Targetstim: autoDraw = False
4804.3090 	EXP 	Feedback_text: height = 0.05
4804.3090 	EXP 	Feedback_text: height = 0.05
4804.3090 	EXP 	Feedback_text: height = 0.05
4804.3090 	EXP 	Feedback_text: text = '356'
4804.3090 	EXP 	Feedback_text: autoDraw = True
4804.7964 	EXP 	New trial (rep=37, index=0): None
4804.8103 	EXP 	Feedback_text: autoDraw = False
4804.8103 	EXP 	Feedback_text: autoDraw = False
4804.8103 	EXP 	ISI_text: autoDraw = True
4807.8096 	EXP 	ISI_text: autoDraw = False
4807.8096 	EXP 	ISI_text: autoDraw = False
4807.8096 	EXP 	Targetstim: autoDraw = True
4808.1709 	DATA 	Keypress: space
4808.1925 	EXP 	Targetstim: autoDraw = False
4808.1925 	EXP 	Feedback_text: height = 0.05
4808.1925 	EXP 	Feedback_text: height = 0.05
4808.1925 	EXP 	Feedback_text: height = 0.05
4808.1925 	EXP 	Feedback_text: text = '352'
4808.1925 	EXP 	Feedback_text: autoDraw = True
4808.6793 	EXP 	New trial (rep=38, index=0): None
4808.6930 	EXP 	Feedback_text: autoDraw = False
4808.6930 	EXP 	Feedback_text: autoDraw = False
4808.6930 	EXP 	ISI_text: autoDraw = True
4812.6925 	EXP 	ISI_text: autoDraw = False
4812.6925 	EXP 	ISI_text: autoDraw = False
4812.6925 	EXP 	Targetstim: autoDraw = True
4813.0186 	DATA 	Keypress: space
4813.0261 	EXP 	Targetstim: autoDraw = False
4813.0261 	EXP 	Feedback_text: height = 0.05
4813.0261 	EXP 	Feedback_text: height = 0.05
4813.0261 	EXP 	Feedback_text: height = 0.05
4813.0261 	EXP 	Feedback_text: text = '308'
4813.0261 	EXP 	Feedback_text: autoDraw = True
4813.5126 	EXP 	New trial (rep=39, index=0): None
4813.5269 	EXP 	Feedback_text: autoDraw = False
4813.5269 	EXP 	Feedback_text: autoDraw = False
4813.5269 	EXP 	ISI_text: autoDraw = True
4815.5282 	EXP 	ISI_text: autoDraw = False
4815.5282 	EXP 	ISI_text: autoDraw = False
4815.5282 	EXP 	Targetstim: autoDraw = True
4815.8873 	DATA 	Keypress: space
4815.9085 	EXP 	Targetstim: autoDraw = False
4815.9085 	EXP 	Feedback_text: height = 0.05
4815.9085 	EXP 	Feedback_text: height = 0.05
4815.9085 	EXP 	Feedback_text: height = 0.05
4815.9085 	EXP 	Feedback_text: text = '338'
4815.9085 	EXP 	Feedback_text: autoDraw = True
4816.3987 	EXP 	New trial (rep=40, index=0): None
4816.4100 	EXP 	Feedback_text: autoDraw = False
4816.4100 	EXP 	Feedback_text: autoDraw = False
4816.4100 	EXP 	ISI_text: autoDraw = True
4817.4102 	EXP 	ISI_text: autoDraw = False
4817.4102 	EXP 	ISI_text: autoDraw = False
4817.4102 	EXP 	Targetstim: autoDraw = True
4817.8235 	DATA 	Keypress: space
4817.8405 	EXP 	Targetstim: autoDraw = False
4817.8405 	EXP 	Feedback_text: height = 0.05
4817.8405 	EXP 	Feedback_text: height = 0.05
4817.8405 	EXP 	Feedback_text: height = 0.05
4817.8405 	EXP 	Feedback_text: text = '393'
4817.8405 	EXP 	Feedback_text: autoDraw = True
4818.3307 	EXP 	New trial (rep=41, index=0): None
4818.3444 	EXP 	Feedback_text: autoDraw = False
4818.3444 	EXP 	Feedback_text: autoDraw = False
4818.3444 	EXP 	ISI_text: autoDraw = True
4821.3597 	EXP 	ISI_text: autoDraw = False
4821.3597 	EXP 	ISI_text: autoDraw = False
4821.3597 	EXP 	Targetstim: autoDraw = True
4821.7142 	DATA 	Keypress: space
4821.7567 	EXP 	Targetstim: autoDraw = False
4821.7567 	EXP 	Feedback_text: height = 0.05
4821.7567 	EXP 	Feedback_text: height = 0.05
4821.7567 	EXP 	Feedback_text: height = 0.05
4821.7567 	EXP 	Feedback_text: text = '354'
4821.7567 	EXP 	Feedback_text: autoDraw = True
4822.2469 	EXP 	New trial (rep=42, index=0): None
4822.2601 	EXP 	Feedback_text: autoDraw = False
4822.2601 	EXP 	Feedback_text: autoDraw = False
4822.2601 	EXP 	ISI_text: autoDraw = True
4824.2587 	EXP 	ISI_text: autoDraw = False
4824.2587 	EXP 	ISI_text: autoDraw = False
4824.2587 	EXP 	Targetstim: autoDraw = True
4824.6520 	DATA 	Keypress: space
4824.6733 	EXP 	Targetstim: autoDraw = False
4824.6733 	EXP 	Feedback_text: height = 0.05
4824.6733 	EXP 	Feedback_text: height = 0.05
4824.6733 	EXP 	Feedback_text: height = 0.05
4824.6733 	EXP 	Feedback_text: text = '375'
4824.6733 	EXP 	Feedback_text: autoDraw = True
4825.1774 	EXP 	Feedback_text: autoDraw = False
4825.1774 	EXP 	Feedback_text: autoDraw = False
4825.1774 	EXP 	text_6: autoDraw = True
4827.8108 	DATA 	Keypress: space
4827.8293 	EXP 	Created sequence: random, trialTypes=1, nReps=99, seed=None
4827.8302 	EXP 	New trial (rep=0, index=0): None
4827.8566 	EXP 	text_6: autoDraw = False
4827.8566 	EXP 	text_7: height = 0.05
4827.8566 	EXP 	text_7: height = 0.05
4827.8566 	EXP 	text_7: height = 0.05
4827.8566 	EXP 	text_7: text = '23 + 22'
4827.8566 	EXP 	text_7: autoDraw = True
4829.1784 	DATA 	Keypress: num_5
4829.2587 	EXP 	text_7: height = 0.05
4829.2587 	EXP 	text_7: height = 0.05
4829.2587 	EXP 	text_7: height = 0.05
4829.2587 	EXP 	text_7: text = '5'
4829.3280 	DATA 	Keypress: num_5
4829.6576 	EXP 	text_7: text = '5'
4829.6576 	EXP 	text_7: height = 0.05
4829.6576 	EXP 	text_7: height = 0.05
4829.6576 	EXP 	text_7: height = 0.05
4829.6576 	EXP 	text_7: text = '55'
4829.6576 	EXP 	text_7: height = 0.05
4829.6576 	EXP 	text_7: height = 0.05
4829.6576 	EXP 	text_7: height = 0.05
4829.6576 	EXP 	text_7: text = '23 + 22'
4830.5129 	DATA 	Keypress: num_4
4830.5627 	DATA 	Keypress: num_5
4830.6429 	EXP 	text_7: height = 0.05
4830.6429 	EXP 	text_7: height = 0.05
4830.6429 	EXP 	text_7: height = 0.05
4830.6429 	EXP 	text_7: text = '4'
4830.9052 	EXP 	New trial (rep=1, index=0): None
4830.9241 	EXP 	text_7: height = 0.05
4830.9241 	EXP 	text_7: height = 0.05
4830.9241 	EXP 	text_7: height = 0.05
4830.9241 	EXP 	text_7: text = '5'
4830.9241 	EXP 	text_7: height = 0.05
4830.9241 	EXP 	text_7: height = 0.05
4830.9241 	EXP 	text_7: height = 0.05
4830.9241 	EXP 	text_7: text = '45'
4830.9241 	EXP 	text_7: autoDraw = False
4830.9241 	EXP 	text_7: height = 0.05
4830.9241 	EXP 	text_7: height = 0.05
4830.9241 	EXP 	text_7: height = 0.05
4830.9241 	EXP 	text_7: text = 'time is up'
4830.9241 	EXP 	text_7: height = 0.05
4830.9241 	EXP 	text_7: height = 0.05
