2.4125 	WARNING 	Speech-to-text recognition using Google online services is not available (use command `pip install google-api-core google-auth google-cloud google-cloud-speech googleapis-common-protos` to get it). Transcription will be unavailable using that service this session.
391.3768 	EXP 	text_7: height = 0.05
391.3768 	EXP 	text_7: height = 0.05
391.3768 	EXP 	text_7: height = 0.05
391.3768 	EXP 	text_7: text = '13 + 42'
391.3768 	EXP 	text_7: autoDraw = True
393.6149 	DATA 	Keypress: num_5
393.7633 	EXP 	text_7: height = 0.05
393.7633 	EXP 	text_7: height = 0.05
393.7633 	EXP 	text_7: height = 0.05
393.7633 	EXP 	text_7: text = '5'
393.9988 	DATA 	Keypress: num_5
394.3549 	EXP 	New trial (rep=31, index=0): None
394.3770 	EXP 	text_7: text = '5'
394.3770 	EXP 	text_7: height = 0.05
394.3770 	EXP 	text_7: height = 0.05
394.3770 	EXP 	text_7: height = 0.05
394.3770 	EXP 	text_7: text = '55'
394.3770 	EXP 	text_7: autoDraw = False
394.3770 	EXP 	text_7: height = 0.05
394.3770 	EXP 	text_7: height = 0.05
394.3770 	EXP 	text_7: height = 0.05
394.3770 	EXP 	text_7: text = 'time is up'
394.3770 	EXP 	text_7: height = 0.05
394.3770 	EXP 	text_7: height = 0.05
394.3770 	EXP 	text_7: height = 0.05
394.3770 	EXP 	text_7: text = '51 - 40'
394.3770 	EXP 	text_7: autoDraw = True
396.2146 	DATA 	Keypress: num_1
396.3307 	EXP 	text_7: height = 0.05
396.3307 	EXP 	text_7: height = 0.05
396.3307 	EXP 	text_7: height = 0.05
396.3307 	EXP 	text_7: text = '1'
396.4148 	DATA 	Keypress: num_1
396.7876 	EXP 	New trial (rep=32, index=0): None
396.8105 	EXP 	text_7: text = '1'
396.8105 	EXP 	text_7: height = 0.05
396.8105 	EXP 	text_7: height = 0.05
396.8105 	EXP 	text_7: height = 0.05
396.8105 	EXP 	text_7: text = '11'
396.8105 	EXP 	text_7: autoDraw = False
396.8105 	EXP 	text_7: height = 0.05
396.8105 	EXP 	text_7: height = 0.05
396.8105 	EXP 	text_7: height = 0.05
396.8105 	EXP 	text_7: text = 'time is up'
396.8105 	EXP 	text_7: height = 0.05
396.8105 	EXP 	text_7: height = 0.05
396.8105 	EXP 	text_7: height = 0.05
396.8105 	EXP 	text_7: text = '46 + 21'
396.8105 	EXP 	text_7: autoDraw = True
401.8991 	DATA 	Keypress: num_6
402.0626 	EXP 	text_7: height = 0.05
402.0626 	EXP 	text_7: height = 0.05
402.0626 	EXP 	text_7: height = 0.05
402.0626 	EXP 	text_7: text = '6'
402.4004 	DATA 	Keypress: num_7
402.7725 	EXP 	New trial (rep=33, index=0): None
402.7936 	EXP 	text_7: height = 0.05
402.7936 	EXP 	text_7: height = 0.05
402.7936 	EXP 	text_7: height = 0.05
402.7936 	EXP 	text_7: text = '7'
402.7936 	EXP 	text_7: height = 0.05
402.7936 	EXP 	text_7: height = 0.05
402.7936 	EXP 	text_7: height = 0.05
402.7936 	EXP 	text_7: text = '67'
402.7936 	EXP 	text_7: autoDraw = False
402.7936 	EXP 	text_7: height = 0.05
402.7936 	EXP 	text_7: height = 0.05
402.7936 	EXP 	text_7: height = 0.05
402.7936 	EXP 	text_7: text = 'time is up'
402.7936 	EXP 	text_7: height = 0.05
402.7936 	EXP 	text_7: height = 0.05
402.7936 	EXP 	text_7: height = 0.05
402.7936 	EXP 	text_7: text = '71 + 22'
402.7936 	EXP 	text_7: autoDraw = True
404.5648 	DATA 	Keypress: num_9
404.7282 	EXP 	text_7: height = 0.05
404.7282 	EXP 	text_7: height = 0.05
404.7282 	EXP 	text_7: height = 0.05
404.7282 	EXP 	text_7: text = '9'
405.2703 	DATA 	Keypress: num_3
405.6731 	EXP 	New trial (rep=34, index=0): None
1442.4072 	EXP 	text_7: height = 0.05
1442.4072 	EXP 	text_7: height = 0.05
1442.4072 	EXP 	text_7: height = 0.05
1442.4072 	EXP 	text_7: text = '3'
1442.4072 	EXP 	text_7: height = 0.05
1442.4072 	EXP 	text_7: height = 0.05
1442.4072 	EXP 	text_7: height = 0.05
1442.4072 	EXP 	text_7: text = '93'
1442.4072 	EXP 	text_7: autoDraw = False
1442.4072 	EXP 	text_7: height = 0.05
1442.4072 	EXP 	text_7: height = 0.05
1442.4072 	EXP 	text_7: height = 0.05
1442.4072 	EXP 	text_7: text = 'time is up'
1442.4072 	EXP 	text_7: height = 0.05
1442.4072 	EXP 	text_7: height = 0.05
1442.4072 	EXP 	text_7: height = 0.05
1442.4072 	EXP 	text_7: text = '83 - 46'
1442.4072 	EXP 	text_7: height = 0.05
1442.4072 	EXP 	text_7: height = 0.05
1442.4072 	EXP 	text_7: height = 0.05
1442.4072 	EXP 	text_7: text = 'time is up'
1442.4072 	EXP 	text_7: autoDraw = True
1442.4072 	EXP 	text_7: autoDraw = False
1442.4072 	EXP 	text_7: text = 'time is up'
1442.4072 	EXP 	text_13: autoDraw = True
1587.0711 	DATA 	Mouse: Left button down, pos=(1373,648)
1587.1350 	DATA 	Mouse:  Left button up, pos=(1373,648)
1588.6181 	DATA 	Keypress: space
1588.6316 	EXP 	text_13: autoDraw = False
1588.6316 	EXP 	InstructionsText: autoDraw = True
1590.6841 	EXP 	Created sequence: sequential, trialTypes=1, nReps=99, seed=None
1590.6854 	EXP 	New trial (rep=0, index=0): None
1590.6873 	DATA 	Keypress: space
1590.7004 	EXP 	InstructionsText: autoDraw = False
1590.7004 	EXP 	ISI_text: autoDraw = True
1594.7136 	EXP 	ISI_text: autoDraw = False
1594.7136 	EXP 	ISI_text: autoDraw = False
1594.7136 	EXP 	Targetstim: autoDraw = True
1595.1342 	DATA 	Keypress: space
1595.1468 	EXP 	Targetstim: autoDraw = False
1595.1468 	EXP 	Feedback_text: height = 0.05
1595.1468 	EXP 	Feedback_text: height = 0.05
1595.1468 	EXP 	Feedback_text: height = 0.05
1595.1468 	EXP 	Feedback_text: text = '408'
1595.1468 	EXP 	Feedback_text: autoDraw = True
1595.6403 	EXP 	New trial (rep=1, index=0): None
1595.6627 	EXP 	Feedback_text: autoDraw = False
1595.6627 	EXP 	Feedback_text: autoDraw = False
1595.6627 	EXP 	ISI_text: autoDraw = True
1599.6661 	EXP 	ISI_text: autoDraw = False
1599.6661 	EXP 	ISI_text: autoDraw = False
1599.6661 	EXP 	Targetstim: autoDraw = True
1600.0658 	DATA 	Keypress: space
1600.0794 	EXP 	Targetstim: autoDraw = False
1600.0794 	EXP 	Feedback_text: height = 0.05
1600.0794 	EXP 	Feedback_text: height = 0.05
1600.0794 	EXP 	Feedback_text: height = 0.05
1600.0794 	EXP 	Feedback_text: text = '383'
1600.0794 	EXP 	Feedback_text: autoDraw = True
1600.5726 	EXP 	New trial (rep=2, index=0): None
1600.5960 	EXP 	Feedback_text: autoDraw = False
1600.5960 	EXP 	Feedback_text: autoDraw = False
1600.5960 	EXP 	ISI_text: autoDraw = True
1603.6126 	EXP 	ISI_text: autoDraw = False
1603.6126 	EXP 	ISI_text: autoDraw = False
1603.6126 	EXP 	Targetstim: autoDraw = True
1603.9857 	DATA 	Keypress: space
1604.0287 	EXP 	Targetstim: autoDraw = False
1604.0287 	EXP 	Feedback_text: height = 0.05
1604.0287 	EXP 	Feedback_text: height = 0.05
1604.0287 	EXP 	Feedback_text: height = 0.05
1604.0287 	EXP 	Feedback_text: text = '373'
1604.0287 	EXP 	Feedback_text: autoDraw = True
1604.5192 	EXP 	New trial (rep=3, index=0): None
1604.5319 	EXP 	Feedback_text: autoDraw = False
1604.5319 	EXP 	Feedback_text: autoDraw = False
1604.5319 	EXP 	ISI_text: autoDraw = True
1607.5443 	EXP 	ISI_text: autoDraw = False
1607.5443 	EXP 	ISI_text: autoDraw = False
1607.5443 	EXP 	Targetstim: autoDraw = True
1607.8718 	DATA 	Keypress: space
1607.8798 	EXP 	Targetstim: autoDraw = False
1607.8798 	EXP 	Feedback_text: height = 0.05
1607.8798 	EXP 	Feedback_text: height = 0.05
1607.8798 	EXP 	Feedback_text: height = 0.05
1607.8798 	EXP 	Feedback_text: text = '314'
1607.8798 	EXP 	Feedback_text: autoDraw = True
1608.3717 	EXP 	New trial (rep=4, index=0): None
1608.3953 	EXP 	Feedback_text: autoDraw = False
1608.3953 	EXP 	Feedback_text: autoDraw = False
1608.3953 	EXP 	ISI_text: autoDraw = True
1609.4689 	EXP 	ISI_text: autoDraw = False
1609.4689 	EXP 	ISI_text: autoDraw = False
1609.4689 	EXP 	Targetstim: autoDraw = True
1609.8820 	DATA 	Keypress: space
1609.8978 	EXP 	Targetstim: autoDraw = False
1609.8978 	EXP 	Feedback_text: height = 0.05
1609.8978 	EXP 	Feedback_text: height = 0.05
1609.8978 	EXP 	Feedback_text: height = 0.05
1609.8978 	EXP 	Feedback_text: text = '388'
1609.8978 	EXP 	Feedback_text: autoDraw = True
1610.3843 	EXP 	New trial (rep=5, index=0): None
1610.3965 	EXP 	Feedback_text: autoDraw = False
1610.3965 	EXP 	Feedback_text: autoDraw = False
1610.3965 	EXP 	ISI_text: autoDraw = True
1611.3961 	EXP 	ISI_text: autoDraw = False
1611.3961 	EXP 	ISI_text: autoDraw = False
1611.3961 	EXP 	Targetstim: autoDraw = True
1611.7580 	DATA 	Keypress: space
1611.7789 	EXP 	Targetstim: autoDraw = False
1611.7789 	EXP 	Feedback_text: height = 0.05
1611.7789 	EXP 	Feedback_text: height = 0.05
1611.7789 	EXP 	Feedback_text: height = 0.05
1611.7789 	EXP 	Feedback_text: text = '341'
1611.7789 	EXP 	Feedback_text: autoDraw = True
1612.3030 	EXP 	New trial (rep=6, index=0): None
1612.3341 	EXP 	Feedback_text: autoDraw = False
1612.3341 	EXP 	Feedback_text: autoDraw = False
1612.3341 	EXP 	ISI_text: autoDraw = True
1613.3623 	EXP 	ISI_text: autoDraw = False
1613.3623 	EXP 	ISI_text: autoDraw = False
1613.3623 	EXP 	Targetstim: autoDraw = True
1613.6781 	DATA 	Keypress: space
1613.6954 	EXP 	Targetstim: autoDraw = False
1613.6954 	EXP 	Feedback_text: height = 0.05
1613.6954 	EXP 	Feedback_text: height = 0.05
1613.6954 	EXP 	Feedback_text: height = 0.05
1613.6954 	EXP 	Feedback_text: text = '295'
1613.6954 	EXP 	Feedback_text: autoDraw = True
1614.2074 	EXP 	New trial (rep=7, index=0): None
1614.2329 	EXP 	Feedback_text: autoDraw = False
1614.2329 	EXP 	Feedback_text: autoDraw = False
1614.2329 	EXP 	ISI_text: autoDraw = True
1617.2462 	EXP 	ISI_text: autoDraw = False
1617.2462 	EXP 	ISI_text: autoDraw = False
1617.2462 	EXP 	Targetstim: autoDraw = True
1617.5896 	DATA 	Keypress: space
1617.6112 	EXP 	Targetstim: autoDraw = False
1617.6112 	EXP 	Feedback_text: height = 0.05
1617.6112 	EXP 	Feedback_text: height = 0.05
1617.6112 	EXP 	Feedback_text: height = 0.05
1617.6112 	EXP 	Feedback_text: text = '315'
1617.6112 	EXP 	Feedback_text: autoDraw = True
1618.1007 	EXP 	New trial (rep=8, index=0): None
1618.1151 	EXP 	Feedback_text: autoDraw = False
1618.1151 	EXP 	Feedback_text: autoDraw = False
1618.1151 	EXP 	ISI_text: autoDraw = True
1619.1443 	EXP 	ISI_text: autoDraw = False
1619.1443 	EXP 	ISI_text: autoDraw = False
1619.1443 	EXP 	Targetstim: autoDraw = True
1619.5254 	DATA 	Keypress: space
1619.5448 	EXP 	Targetstim: autoDraw = False
1619.5448 	EXP 	Feedback_text: height = 0.05
1619.5448 	EXP 	Feedback_text: height = 0.05
1619.5448 	EXP 	Feedback_text: height = 0.05
1619.5448 	EXP 	Feedback_text: text = '361'
1619.5448 	EXP 	Feedback_text: autoDraw = True
1620.0316 	EXP 	New trial (rep=9, index=0): None
1620.0465 	EXP 	Feedback_text: autoDraw = False
1620.0465 	EXP 	Feedback_text: autoDraw = False
1620.0465 	EXP 	ISI_text: autoDraw = True
1621.0633 	EXP 	ISI_text: autoDraw = False
1621.0633 	EXP 	ISI_text: autoDraw = False
1621.0633 	EXP 	Targetstim: autoDraw = True
1621.3956 	DATA 	Keypress: space
1621.4105 	EXP 	Targetstim: autoDraw = False
1621.4105 	EXP 	Feedback_text: height = 0.05
1621.4105 	EXP 	Feedback_text: height = 0.05
1621.4105 	EXP 	Feedback_text: height = 0.05
1621.4105 	EXP 	Feedback_text: text = '307'
1621.4105 	EXP 	Feedback_text: autoDraw = True
1621.8987 	EXP 	New trial (rep=10, index=0): None
1621.9124 	EXP 	Feedback_text: autoDraw = False
1621.9124 	EXP 	Feedback_text: autoDraw = False
1621.9124 	EXP 	ISI_text: autoDraw = True
1623.9135 	EXP 	ISI_text: autoDraw = False
1623.9135 	EXP 	ISI_text: autoDraw = False
1623.9135 	EXP 	Targetstim: autoDraw = True
1624.2709 	DATA 	Keypress: space
1624.2814 	EXP 	Targetstim: autoDraw = False
1624.2814 	EXP 	Feedback_text: height = 0.05
1624.2814 	EXP 	Feedback_text: height = 0.05
1624.2814 	EXP 	Feedback_text: height = 0.05
1624.2814 	EXP 	Feedback_text: text = '328'
1624.2814 	EXP 	Feedback_text: autoDraw = True
1624.7863 	EXP 	New trial (rep=11, index=0): None
1624.7970 	EXP 	Feedback_text: autoDraw = False
1624.7970 	EXP 	Feedback_text: autoDraw = False
1624.7970 	EXP 	ISI_text: autoDraw = True
1627.7950 	EXP 	ISI_text: autoDraw = False
1627.7950 	EXP 	ISI_text: autoDraw = False
1627.7950 	EXP 	Targetstim: autoDraw = True
1628.1233 	DATA 	Keypress: space
1628.1778 	EXP 	Targetstim: autoDraw = False
1628.1778 	EXP 	Feedback_text: height = 0.05
1628.1778 	EXP 	Feedback_text: height = 0.05
1628.1778 	EXP 	Feedback_text: height = 0.05
1628.1778 	EXP 	Feedback_text: text = '326'
1628.1778 	EXP 	Feedback_text: autoDraw = True
1628.6655 	EXP 	New trial (rep=12, index=0): None
1628.6797 	EXP 	Feedback_text: autoDraw = False
1628.6797 	EXP 	Feedback_text: autoDraw = False
1628.6797 	EXP 	ISI_text: autoDraw = True
1630.6803 	EXP 	ISI_text: autoDraw = False
1630.6803 	EXP 	ISI_text: autoDraw = False
1630.6803 	EXP 	Targetstim: autoDraw = True
1631.0077 	DATA 	Keypress: space
1631.0272 	EXP 	Targetstim: autoDraw = False
1631.0272 	EXP 	Feedback_text: height = 0.05
1631.0272 	EXP 	Feedback_text: height = 0.05
1631.0272 	EXP 	Feedback_text: height = 0.05
1631.0272 	EXP 	Feedback_text: text = '305'
1631.0272 	EXP 	Feedback_text: autoDraw = True
1631.5163 	EXP 	New trial (rep=13, index=0): None
1631.5303 	EXP 	Feedback_text: autoDraw = False
1631.5303 	EXP 	Feedback_text: autoDraw = False
1631.5303 	EXP 	ISI_text: autoDraw = True
1633.5289 	EXP 	ISI_text: autoDraw = False
1633.5289 	EXP 	ISI_text: autoDraw = False
1633.5289 	EXP 	Targetstim: autoDraw = True
1633.8549 	DATA 	Keypress: space
1633.8769 	EXP 	Targetstim: autoDraw = False
1633.8769 	EXP 	Feedback_text: height = 0.05
1633.8769 	EXP 	Feedback_text: height = 0.05
1633.8769 	EXP 	Feedback_text: height = 0.05
1633.8769 	EXP 	Feedback_text: text = '313'
1633.8769 	EXP 	Feedback_text: autoDraw = True
1634.3697 	EXP 	New trial (rep=14, index=0): None
1634.3940 	EXP 	Feedback_text: autoDraw = False
1634.3940 	EXP 	Feedback_text: autoDraw = False
1634.3940 	EXP 	ISI_text: autoDraw = True
1636.4095 	EXP 	ISI_text: autoDraw = False
1636.4095 	EXP 	ISI_text: autoDraw = False
1636.4095 	EXP 	Targetstim: autoDraw = True
1636.7077 	DATA 	Keypress: space
1636.7266 	EXP 	Targetstim: autoDraw = False
1636.7266 	EXP 	Feedback_text: height = 0.05
1636.7266 	EXP 	Feedback_text: height = 0.05
1636.7266 	EXP 	Feedback_text: height = 0.05
1636.7266 	EXP 	Feedback_text: text = '288'
1636.7266 	EXP 	Feedback_text: autoDraw = True
1637.2164 	EXP 	New trial (rep=15, index=0): None
1637.2296 	EXP 	Feedback_text: autoDraw = False
1637.2296 	EXP 	Feedback_text: autoDraw = False
1637.2296 	EXP 	ISI_text: autoDraw = True
1638.2458 	EXP 	ISI_text: autoDraw = False
1638.2458 	EXP 	ISI_text: autoDraw = False
1638.2458 	EXP 	Targetstim: autoDraw = True
1638.6203 	DATA 	Keypress: space
1638.6615 	EXP 	Targetstim: autoDraw = False
1638.6615 	EXP 	Feedback_text: height = 0.05
1638.6615 	EXP 	Feedback_text: height = 0.05
1638.6615 	EXP 	Feedback_text: height = 0.05
1638.6615 	EXP 	Feedback_text: text = '372'
1638.6615 	EXP 	Feedback_text: autoDraw = True
1639.1513 	EXP 	New trial (rep=16, index=0): None
1639.1634 	EXP 	Feedback_text: autoDraw = False
1639.1634 	EXP 	Feedback_text: autoDraw = False
1639.1634 	EXP 	ISI_text: autoDraw = True
1640.1619 	EXP 	ISI_text: autoDraw = False
1640.1619 	EXP 	ISI_text: autoDraw = False
1640.1619 	EXP 	Targetstim: autoDraw = True
1640.4934 	DATA 	Keypress: space
1640.5111 	EXP 	Targetstim: autoDraw = False
1640.5111 	EXP 	Feedback_text: height = 0.05
1640.5111 	EXP 	Feedback_text: height = 0.05
1640.5111 	EXP 	Feedback_text: height = 0.05
1640.5111 	EXP 	Feedback_text: text = '312'
1640.5111 	EXP 	Feedback_text: autoDraw = True
1641.0019 	EXP 	New trial (rep=17, index=0): None
1641.0125 	EXP 	Feedback_text: autoDraw = False
1641.0125 	EXP 	Feedback_text: autoDraw = False
1641.0125 	EXP 	ISI_text: autoDraw = True
1642.0296 	EXP 	ISI_text: autoDraw = False
1642.0296 	EXP 	ISI_text: autoDraw = False
1642.0296 	EXP 	Targetstim: autoDraw = True
1642.3867 	DATA 	Keypress: space
1642.3970 	EXP 	Targetstim: autoDraw = False
1642.3970 	EXP 	Feedback_text: height = 0.05
1642.3970 	EXP 	Feedback_text: height = 0.05
1642.3970 	EXP 	Feedback_text: height = 0.05
1642.3970 	EXP 	Feedback_text: text = '332'
1642.3970 	EXP 	Feedback_text: autoDraw = True
1642.8968 	EXP 	New trial (rep=18, index=0): None
1642.9120 	EXP 	Feedback_text: autoDraw = False
1642.9120 	EXP 	Feedback_text: autoDraw = False
1642.9120 	EXP 	ISI_text: autoDraw = True
1643.9116 	EXP 	ISI_text: autoDraw = False
1643.9116 	EXP 	ISI_text: autoDraw = False
1643.9116 	EXP 	Targetstim: autoDraw = True
1644.2263 	DATA 	Keypress: space
1644.2440 	EXP 	Targetstim: autoDraw = False
1644.2440 	EXP 	Feedback_text: height = 0.05
1644.2440 	EXP 	Feedback_text: height = 0.05
1644.2440 	EXP 	Feedback_text: height = 0.05
1644.2440 	EXP 	Feedback_text: text = '298'
1644.2440 	EXP 	Feedback_text: autoDraw = True
1644.7353 	EXP 	New trial (rep=19, index=0): None
1644.7623 	EXP 	Feedback_text: autoDraw = False
1644.7623 	EXP 	Feedback_text: autoDraw = False
1644.7623 	EXP 	ISI_text: autoDraw = True
1645.7615 	EXP 	ISI_text: autoDraw = False
1645.7615 	EXP 	ISI_text: autoDraw = False
1645.7615 	EXP 	Targetstim: autoDraw = True
1646.0401 	DATA 	Keypress: space
1646.0594 	EXP 	Targetstim: autoDraw = False
1646.0594 	EXP 	Feedback_text: height = 0.05
1646.0594 	EXP 	Feedback_text: height = 0.05
1646.0594 	EXP 	Feedback_text: height = 0.05
1646.0594 	EXP 	Feedback_text: text = '264'
1646.0594 	EXP 	Feedback_text: autoDraw = True
1646.5532 	EXP 	New trial (rep=20, index=0): None
1646.5795 	EXP 	Feedback_text: autoDraw = False
1646.5795 	EXP 	Feedback_text: autoDraw = False
1646.5795 	EXP 	ISI_text: autoDraw = True
1647.5802 	EXP 	ISI_text: autoDraw = False
1647.5802 	EXP 	ISI_text: autoDraw = False
1647.5802 	EXP 	Targetstim: autoDraw = True
1647.8750 	DATA 	Keypress: space
1647.8943 	EXP 	Targetstim: autoDraw = False
1647.8943 	EXP 	Feedback_text: height = 0.05
1647.8943 	EXP 	Feedback_text: height = 0.05
1647.8943 	EXP 	Feedback_text: height = 0.05
1647.8943 	EXP 	Feedback_text: text = '277'
1647.8943 	EXP 	Feedback_text: autoDraw = True
1648.3823 	EXP 	New trial (rep=21, index=0): None
1648.3944 	EXP 	Feedback_text: autoDraw = False
1648.3944 	EXP 	Feedback_text: autoDraw = False
1648.3944 	EXP 	ISI_text: autoDraw = True
1649.7612 	DATA 	Keypress: space
1649.7756 	EXP 	ISI_text: autoDraw = False
1649.7756 	EXP 	Targetstim: autoDraw = False
1649.7756 	EXP 	Feedback_text: height = 0.05
1649.7756 	EXP 	Feedback_text: height = 0.05
1649.7756 	EXP 	Feedback_text: height = 0.05
1649.7756 	EXP 	Feedback_text: text = 'Too soon!'
1654.7612 	EXP 	Feedback_text: autoDraw = True
1655.2456 	EXP 	New trial (rep=22, index=0): None
1655.2609 	EXP 	Feedback_text: autoDraw = False
1655.2609 	EXP 	Feedback_text: autoDraw = False
1655.2609 	EXP 	ISI_text: autoDraw = True
1657.2624 	EXP 	ISI_text: autoDraw = False
1657.2624 	EXP 	ISI_text: autoDraw = False
1657.2624 	EXP 	Targetstim: autoDraw = True
1657.6401 	DATA 	Keypress: space
1657.6585 	EXP 	Targetstim: autoDraw = False
1657.6585 	EXP 	Feedback_text: height = 0.05
1657.6585 	EXP 	Feedback_text: height = 0.05
1657.6585 	EXP 	Feedback_text: height = 0.05
1657.6585 	EXP 	Feedback_text: text = '363'
1657.6585 	EXP 	Feedback_text: autoDraw = True
1658.1481 	EXP 	New trial (rep=23, index=0): None
1658.1607 	EXP 	Feedback_text: autoDraw = False
1658.1607 	EXP 	Feedback_text: autoDraw = False
1658.1607 	EXP 	ISI_text: autoDraw = True
1661.1617 	EXP 	ISI_text: autoDraw = False
1661.1617 	EXP 	ISI_text: autoDraw = False
1661.1617 	EXP 	Targetstim: autoDraw = True
1661.5069 	DATA 	Keypress: space
1661.5257 	EXP 	Targetstim: autoDraw = False
1661.5257 	EXP 	Feedback_text: height = 0.05
1661.5257 	EXP 	Feedback_text: height = 0.05
1661.5257 	EXP 	Feedback_text: height = 0.05
1661.5257 	EXP 	Feedback_text: text = '330'
1661.5257 	EXP 	Feedback_text: autoDraw = True
1662.0128 	EXP 	New trial (rep=24, index=0): None
1662.0273 	EXP 	Feedback_text: autoDraw = False
1662.0273 	EXP 	Feedback_text: autoDraw = False
1662.0273 	EXP 	ISI_text: autoDraw = True
1664.0275 	EXP 	ISI_text: autoDraw = False
1664.0275 	EXP 	ISI_text: autoDraw = False
1664.0275 	EXP 	Targetstim: autoDraw = True
1664.3760 	DATA 	Keypress: space
1664.3924 	EXP 	Targetstim: autoDraw = False
1664.3924 	EXP 	Feedback_text: height = 0.05
1664.3924 	EXP 	Feedback_text: height = 0.05
1664.3924 	EXP 	Feedback_text: height = 0.05
1664.3924 	EXP 	Feedback_text: text = '311'
1664.3924 	EXP 	Feedback_text: autoDraw = True
1664.8839 	EXP 	New trial (rep=25, index=0): None
1664.9095 	EXP 	Feedback_text: autoDraw = False
1664.9095 	EXP 	Feedback_text: autoDraw = False
1664.9095 	EXP 	ISI_text: autoDraw = True
1667.9098 	EXP 	ISI_text: autoDraw = False
1667.9098 	EXP 	ISI_text: autoDraw = False
1667.9098 	EXP 	Targetstim: autoDraw = True
1668.2908 	DATA 	Keypress: space
1668.3098 	EXP 	Targetstim: autoDraw = False
1668.3098 	EXP 	Feedback_text: height = 0.05
1668.3098 	EXP 	Feedback_text: height = 0.05
1668.3098 	EXP 	Feedback_text: height = 0.05
1668.3098 	EXP 	Feedback_text: text = '364'
1668.3098 	EXP 	Feedback_text: autoDraw = True
1668.7968 	EXP 	New trial (rep=26, index=0): None
1668.8098 	EXP 	Feedback_text: autoDraw = False
1668.8098 	EXP 	Feedback_text: autoDraw = False
1668.8098 	EXP 	ISI_text: autoDraw = True
1672.8099 	EXP 	ISI_text: autoDraw = False
1672.8099 	EXP 	ISI_text: autoDraw = False
1672.8099 	EXP 	Targetstim: autoDraw = True
1673.1892 	DATA 	Keypress: space
1673.2084 	EXP 	Targetstim: autoDraw = False
1673.2084 	EXP 	Feedback_text: height = 0.05
1673.2084 	EXP 	Feedback_text: height = 0.05
1673.2084 	EXP 	Feedback_text: height = 0.05
1673.2084 	EXP 	Feedback_text: text = '360'
1673.2084 	EXP 	Feedback_text: autoDraw = True
1673.6985 	EXP 	New trial (rep=27, index=0): None
1673.7119 	EXP 	Feedback_text: autoDraw = False
1673.7119 	EXP 	Feedback_text: autoDraw = False
1673.7119 	EXP 	ISI_text: autoDraw = True
1677.7094 	EXP 	ISI_text: autoDraw = False
1677.7094 	EXP 	ISI_text: autoDraw = False
1677.7094 	EXP 	Targetstim: autoDraw = True
1678.0899 	DATA 	Keypress: space
1678.1080 	EXP 	Targetstim: autoDraw = False
1678.1080 	EXP 	Feedback_text: height = 0.05
1678.1080 	EXP 	Feedback_text: height = 0.05
1678.1080 	EXP 	Feedback_text: height = 0.05
1678.1080 	EXP 	Feedback_text: text = '365'
1678.1080 	EXP 	Feedback_text: autoDraw = True
1678.5995 	EXP 	New trial (rep=28, index=0): None
1678.6107 	EXP 	Feedback_text: autoDraw = False
1678.6107 	EXP 	Feedback_text: autoDraw = False
1678.6107 	EXP 	ISI_text: autoDraw = True
1679.6106 	EXP 	ISI_text: autoDraw = False
1679.6106 	EXP 	ISI_text: autoDraw = False
1679.6106 	EXP 	Targetstim: autoDraw = True
1680.0829 	DATA 	Keypress: space
1680.1252 	EXP 	Targetstim: autoDraw = False
1680.1252 	EXP 	Feedback_text: height = 0.05
1680.1252 	EXP 	Feedback_text: height = 0.05
1680.1252 	EXP 	Feedback_text: height = 0.05
1680.1252 	EXP 	Feedback_text: text = '471'
1680.1252 	EXP 	Feedback_text: autoDraw = True
1680.6137 	EXP 	New trial (rep=29, index=0): None
1680.6268 	EXP 	Feedback_text: autoDraw = False
1680.6268 	EXP 	Feedback_text: autoDraw = False
1680.6268 	EXP 	ISI_text: autoDraw = True
1682.6263 	EXP 	ISI_text: autoDraw = False
1682.6263 	EXP 	ISI_text: autoDraw = False
1682.6263 	EXP 	Targetstim: autoDraw = True
1682.9860 	DATA 	Keypress: space
1683.0079 	EXP 	Targetstim: autoDraw = False
1683.0079 	EXP 	Feedback_text: height = 0.05
1683.0079 	EXP 	Feedback_text: height = 0.05
1683.0079 	EXP 	Feedback_text: height = 0.05
1683.0079 	EXP 	Feedback_text: text = '344'
1683.0079 	EXP 	Feedback_text: autoDraw = True
1683.4964 	EXP 	New trial (rep=30, index=0): None
1683.5121 	EXP 	Feedback_text: autoDraw = False
1683.5121 	EXP 	Feedback_text: autoDraw = False
1683.5121 	EXP 	ISI_text: autoDraw = True
1687.5266 	EXP 	ISI_text: autoDraw = False
1687.5266 	EXP 	ISI_text: autoDraw = False
1687.5266 	EXP 	Targetstim: autoDraw = True
1687.8359 	DATA 	Keypress: space
1687.8900 	EXP 	Targetstim: autoDraw = False
1687.8900 	EXP 	Feedback_text: height = 0.05
1687.8900 	EXP 	Feedback_text: height = 0.05
1687.8900 	EXP 	Feedback_text: height = 0.05
1687.8900 	EXP 	Feedback_text: text = '308'
1687.8900 	EXP 	Feedback_text: autoDraw = True
1688.3814 	EXP 	New trial (rep=31, index=0): None
1688.3941 	EXP 	Feedback_text: autoDraw = False
1688.3941 	EXP 	Feedback_text: autoDraw = False
1688.3941 	EXP 	ISI_text: autoDraw = True
1692.4084 	EXP 	ISI_text: autoDraw = False
1692.4084 	EXP 	ISI_text: autoDraw = False
1692.4084 	EXP 	Targetstim: autoDraw = True
1692.7712 	DATA 	Keypress: space
1692.7895 	EXP 	Targetstim: autoDraw = False
