1.5207 	WARNING 	Speech-to-text recognition using Google online services is not available (use command `pip install google-api-core google-auth google-cloud google-cloud-speech googleapis-common-protos` to get it). Transcription will be unavailable using that service this session.
4554.8065 	EXP 	Feedback_text: autoDraw = False
4554.8065 	EXP 	Feedback_text: autoDraw = False
4554.8065 	EXP 	ISI_text: autoDraw = True
4555.8059 	EXP 	ISI_text: autoDraw = False
4555.8059 	EXP 	ISI_text: autoDraw = False
4555.8059 	EXP 	Targetstim: autoDraw = True
4556.6177 	DATA 	Keypress: space
4556.6366 	EXP 	Targetstim: autoDraw = False
4556.6366 	EXP 	Feedback_text: height = 0.05
4556.6366 	EXP 	Feedback_text: height = 0.05
4556.6366 	EXP 	Feedback_text: height = 0.05
4556.6366 	EXP 	Feedback_text: text = '803'
4556.6366 	EXP 	Feedback_text: autoDraw = True
4557.1260 	EXP 	New trial (rep=12, index=0): None
4557.1391 	EXP 	Feedback_text: autoDraw = False
4557.1391 	EXP 	Feedback_text: autoDraw = False
4557.1391 	EXP 	ISI_text: autoDraw = True
4558.1414 	EXP 	ISI_text: autoDraw = False
4558.1414 	EXP 	ISI_text: autoDraw = False
4558.1414 	EXP 	Targetstim: autoDraw = True
4558.9121 	DATA 	Keypress: space
4558.9237 	EXP 	Targetstim: autoDraw = False
4558.9237 	EXP 	Feedback_text: height = 0.05
4558.9237 	EXP 	Feedback_text: height = 0.05
4558.9237 	EXP 	Feedback_text: height = 0.05
4558.9237 	EXP 	Feedback_text: text = '757'
4558.9237 	EXP 	Feedback_text: autoDraw = True
4559.4114 	EXP 	New trial (rep=13, index=0): None
4559.4360 	EXP 	Feedback_text: autoDraw = False
4559.4360 	EXP 	Feedback_text: autoDraw = False
4559.4360 	EXP 	ISI_text: autoDraw = True
4563.4389 	EXP 	ISI_text: autoDraw = False
4563.4389 	EXP 	ISI_text: autoDraw = False
4563.4389 	EXP 	Targetstim: autoDraw = True
4564.3253 	DATA 	Keypress: space
4564.3359 	EXP 	Targetstim: autoDraw = False
4564.3359 	EXP 	Feedback_text: height = 0.05
4564.3359 	EXP 	Feedback_text: height = 0.05
4564.3359 	EXP 	Feedback_text: height = 0.05
4564.3359 	EXP 	Feedback_text: text = '867'
4564.3359 	EXP 	Feedback_text: autoDraw = True
4564.8263 	EXP 	New trial (rep=14, index=0): None
4564.8432 	EXP 	Feedback_text: autoDraw = False
4564.8432 	EXP 	Feedback_text: autoDraw = False
4564.8432 	EXP 	ISI_text: autoDraw = True
4568.8557 	EXP 	ISI_text: autoDraw = False
4568.8557 	EXP 	ISI_text: autoDraw = False
4568.8557 	EXP 	Targetstim: autoDraw = True
4569.7304 	DATA 	Keypress: space
4569.7398 	EXP 	Targetstim: autoDraw = False
4569.7398 	EXP 	Feedback_text: height = 0.05
4569.7398 	EXP 	Feedback_text: height = 0.05
4569.7398 	EXP 	Feedback_text: height = 0.05
4569.7398 	EXP 	Feedback_text: text = '866'
4569.7398 	EXP 	Feedback_text: autoDraw = True
4570.2408 	EXP 	New trial (rep=15, index=0): None
4570.2553 	EXP 	Feedback_text: autoDraw = False
4570.2553 	EXP 	Feedback_text: autoDraw = False
4570.2553 	EXP 	ISI_text: autoDraw = True
4573.2551 	EXP 	ISI_text: autoDraw = False
4573.2551 	EXP 	ISI_text: autoDraw = False
4573.2551 	EXP 	Targetstim: autoDraw = True
4574.1037 	DATA 	Keypress: space
4574.1191 	EXP 	Targetstim: autoDraw = False
4574.1191 	EXP 	Feedback_text: height = 0.05
4574.1191 	EXP 	Feedback_text: height = 0.05
4574.1191 	EXP 	Feedback_text: height = 0.05
4574.1191 	EXP 	Feedback_text: text = '828'
4574.1191 	EXP 	Feedback_text: autoDraw = True
4574.6078 	EXP 	New trial (rep=16, index=0): None
4574.6220 	EXP 	Feedback_text: autoDraw = False
4574.6220 	EXP 	Feedback_text: autoDraw = False
4574.6220 	EXP 	ISI_text: autoDraw = True
4576.6215 	EXP 	ISI_text: autoDraw = False
4576.6215 	EXP 	ISI_text: autoDraw = False
4576.6215 	EXP 	Targetstim: autoDraw = True
4577.5645 	DATA 	Keypress: space
4577.6185 	EXP 	Targetstim: autoDraw = False
4577.6185 	EXP 	Feedback_text: height = 0.05
4577.6185 	EXP 	Feedback_text: height = 0.05
4577.6185 	EXP 	Feedback_text: height = 0.05
4577.6185 	EXP 	Feedback_text: text = '941'
4577.6185 	EXP 	Feedback_text: autoDraw = True
4578.1077 	EXP 	New trial (rep=17, index=0): None
4578.1213 	EXP 	Feedback_text: autoDraw = False
4578.1213 	EXP 	Feedback_text: autoDraw = False
4578.1213 	EXP 	ISI_text: autoDraw = True
4580.1220 	EXP 	ISI_text: autoDraw = False
4580.1220 	EXP 	ISI_text: autoDraw = False
4580.1220 	EXP 	Targetstim: autoDraw = True
4580.8169 	DATA 	Keypress: space
4580.8350 	EXP 	Targetstim: autoDraw = False
4580.8350 	EXP 	Feedback_text: height = 0.05
4580.8350 	EXP 	Feedback_text: height = 0.05
4580.8350 	EXP 	Feedback_text: height = 0.05
4580.8350 	EXP 	Feedback_text: text = '681'
4580.8350 	EXP 	Feedback_text: autoDraw = True
4581.3251 	EXP 	New trial (rep=18, index=0): None
4581.3380 	EXP 	Feedback_text: autoDraw = False
4581.3380 	EXP 	Feedback_text: autoDraw = False
4581.3380 	EXP 	ISI_text: autoDraw = True
4583.3375 	EXP 	ISI_text: autoDraw = False
4583.3375 	EXP 	ISI_text: autoDraw = False
4583.3375 	EXP 	Targetstim: autoDraw = True
4584.2509 	DATA 	Keypress: space
4584.2682 	EXP 	Targetstim: autoDraw = False
4584.2682 	EXP 	Feedback_text: height = 0.05
4584.2682 	EXP 	Feedback_text: height = 0.05
4584.2682 	EXP 	Feedback_text: height = 0.05
4584.2682 	EXP 	Feedback_text: text = '896'
4584.2682 	EXP 	Feedback_text: autoDraw = True
4584.7567 	EXP 	New trial (rep=19, index=0): None
4584.7707 	EXP 	Feedback_text: autoDraw = False
4584.7707 	EXP 	Feedback_text: autoDraw = False
4584.7707 	EXP 	ISI_text: autoDraw = True
4587.7714 	EXP 	ISI_text: autoDraw = False
4587.7714 	EXP 	ISI_text: autoDraw = False
4587.7714 	EXP 	Targetstim: autoDraw = True
4588.4859 	DATA 	Keypress: space
4588.5216 	EXP 	Targetstim: autoDraw = False
4588.5216 	EXP 	Feedback_text: height = 0.05
4588.5216 	EXP 	Feedback_text: height = 0.05
4588.5216 	EXP 	Feedback_text: height = 0.05
4588.5216 	EXP 	Feedback_text: text = '710'
4588.5216 	EXP 	Feedback_text: autoDraw = True
4589.0114 	EXP 	New trial (rep=20, index=0): None
4589.0348 	EXP 	Feedback_text: autoDraw = False
4589.0348 	EXP 	Feedback_text: autoDraw = False
4589.0348 	EXP 	ISI_text: autoDraw = True
4592.0375 	EXP 	ISI_text: autoDraw = False
4592.0375 	EXP 	ISI_text: autoDraw = False
4592.0375 	EXP 	Targetstim: autoDraw = True
4592.8001 	DATA 	Keypress: space
4592.8181 	EXP 	Targetstim: autoDraw = False
4592.8181 	EXP 	Feedback_text: height = 0.05
4592.8181 	EXP 	Feedback_text: height = 0.05
4592.8181 	EXP 	Feedback_text: height = 0.05
4592.8181 	EXP 	Feedback_text: text = '748'
4592.8181 	EXP 	Feedback_text: autoDraw = True
4593.3078 	EXP 	New trial (rep=21, index=0): None
4593.3207 	EXP 	Feedback_text: autoDraw = False
4593.3207 	EXP 	Feedback_text: autoDraw = False
4593.3207 	EXP 	ISI_text: autoDraw = True
4597.3214 	EXP 	ISI_text: autoDraw = False
4597.3214 	EXP 	ISI_text: autoDraw = False
4597.3214 	EXP 	Targetstim: autoDraw = True
4598.1839 	DATA 	Keypress: space
4598.2008 	EXP 	Targetstim: autoDraw = False
4598.2008 	EXP 	Feedback_text: height = 0.05
4598.2008 	EXP 	Feedback_text: height = 0.05
4598.2008 	EXP 	Feedback_text: height = 0.05
4598.2008 	EXP 	Feedback_text: text = '849'
4598.2008 	EXP 	Feedback_text: autoDraw = True
4598.6895 	EXP 	New trial (rep=22, index=0): None
4598.7034 	EXP 	Feedback_text: autoDraw = False
4598.7034 	EXP 	Feedback_text: autoDraw = False
4598.7034 	EXP 	ISI_text: autoDraw = True
4602.7038 	EXP 	ISI_text: autoDraw = False
4602.7038 	EXP 	ISI_text: autoDraw = False
4602.7038 	EXP 	Targetstim: autoDraw = True
4603.6469 	DATA 	Keypress: space
4603.6672 	EXP 	Targetstim: autoDraw = False
4603.6672 	EXP 	Feedback_text: height = 0.05
4603.6672 	EXP 	Feedback_text: height = 0.05
4603.6672 	EXP 	Feedback_text: height = 0.05
4603.6672 	EXP 	Feedback_text: text = '931'
4603.6672 	EXP 	Feedback_text: autoDraw = True
4604.1564 	EXP 	New trial (rep=23, index=0): None
4604.1701 	EXP 	Feedback_text: autoDraw = False
4604.1701 	EXP 	Feedback_text: autoDraw = False
4604.1701 	EXP 	ISI_text: autoDraw = True
4606.1698 	EXP 	ISI_text: autoDraw = False
4606.1698 	EXP 	ISI_text: autoDraw = False
4606.1698 	EXP 	Targetstim: autoDraw = True
4606.9589 	DATA 	Keypress: space
4606.9671 	EXP 	Targetstim: autoDraw = False
4606.9671 	EXP 	Feedback_text: height = 0.05
4606.9671 	EXP 	Feedback_text: height = 0.05
4606.9671 	EXP 	Feedback_text: height = 0.05
4606.9671 	EXP 	Feedback_text: text = '760'
4606.9671 	EXP 	Feedback_text: autoDraw = True
4607.4583 	EXP 	New trial (rep=24, index=0): None
4607.4703 	EXP 	Feedback_text: autoDraw = False
4607.4703 	EXP 	Feedback_text: autoDraw = False
4607.4703 	EXP 	ISI_text: autoDraw = True
4609.4702 	EXP 	ISI_text: autoDraw = False
4609.4702 	EXP 	ISI_text: autoDraw = False
4609.4702 	EXP 	Targetstim: autoDraw = True
4610.3096 	DATA 	Keypress: space
4610.3171 	EXP 	Targetstim: autoDraw = False
4610.3171 	EXP 	Feedback_text: height = 0.05
4610.3171 	EXP 	Feedback_text: height = 0.05
4610.3171 	EXP 	Feedback_text: height = 0.05
4610.3171 	EXP 	Feedback_text: text = '820'
4610.3171 	EXP 	Feedback_text: autoDraw = True
4610.8072 	EXP 	New trial (rep=25, index=0): None
4610.8226 	EXP 	Feedback_text: autoDraw = False
4610.8226 	EXP 	Feedback_text: autoDraw = False
4610.8226 	EXP 	ISI_text: autoDraw = True
4611.8373 	EXP 	ISI_text: autoDraw = False
4611.8373 	EXP 	ISI_text: autoDraw = False
4611.8373 	EXP 	Targetstim: autoDraw = True
4612.8763 	DATA 	Keypress: space
4612.8868 	EXP 	Targetstim: autoDraw = False
4612.8868 	EXP 	Feedback_text: height = 0.05
4612.8868 	EXP 	Feedback_text: height = 0.05
4612.8868 	EXP 	Feedback_text: height = 0.05
4612.8868 	EXP 	Feedback_text: text = '1029'
4612.8868 	EXP 	Feedback_text: autoDraw = True
4613.3733 	EXP 	New trial (rep=26, index=0): None
4613.3890 	EXP 	Feedback_text: autoDraw = False
4613.3890 	EXP 	Feedback_text: autoDraw = False
4613.3890 	EXP 	ISI_text: autoDraw = True
4616.4030 	EXP 	ISI_text: autoDraw = False
4616.4030 	EXP 	ISI_text: autoDraw = False
4616.4030 	EXP 	Targetstim: autoDraw = True
4617.0675 	DATA 	Keypress: space
4617.0831 	EXP 	Targetstim: autoDraw = False
4617.0831 	EXP 	Feedback_text: height = 0.05
4617.0831 	EXP 	Feedback_text: height = 0.05
4617.0831 	EXP 	Feedback_text: height = 0.05
4617.0831 	EXP 	Feedback_text: text = '647'
4617.0831 	EXP 	Feedback_text: autoDraw = True
4617.5731 	EXP 	New trial (rep=27, index=0): None
4617.5859 	EXP 	Feedback_text: autoDraw = False
4617.5859 	EXP 	Feedback_text: autoDraw = False
4617.5859 	EXP 	ISI_text: autoDraw = True
4620.6001 	EXP 	ISI_text: autoDraw = False
4620.6001 	EXP 	ISI_text: autoDraw = False
4620.6001 	EXP 	Targetstim: autoDraw = True
4621.3634 	DATA 	Keypress: space
4621.3825 	EXP 	Targetstim: autoDraw = False
4621.3825 	EXP 	Feedback_text: height = 0.05
4621.3825 	EXP 	Feedback_text: height = 0.05
4621.3825 	EXP 	Feedback_text: height = 0.05
4621.3825 	EXP 	Feedback_text: text = '730'
4621.3825 	EXP 	Feedback_text: autoDraw = True
4621.8745 	EXP 	New trial (rep=28, index=0): None
4621.8855 	EXP 	Feedback_text: autoDraw = False
4621.8855 	EXP 	Feedback_text: autoDraw = False
4621.8855 	EXP 	ISI_text: autoDraw = True
4624.8851 	EXP 	ISI_text: autoDraw = False
4624.8851 	EXP 	ISI_text: autoDraw = False
4624.8851 	EXP 	Targetstim: autoDraw = True
4625.4812 	DATA 	Keypress: space
4625.5012 	EXP 	Targetstim: autoDraw = False
4625.5012 	EXP 	Feedback_text: height = 0.05
4625.5012 	EXP 	Feedback_text: height = 0.05
4625.5012 	EXP 	Feedback_text: height = 0.05
4625.5012 	EXP 	Feedback_text: text = '582'
4625.5012 	EXP 	Feedback_text: autoDraw = True
4625.9883 	EXP 	New trial (rep=29, index=0): None
4626.0029 	EXP 	Feedback_text: autoDraw = False
4626.0029 	EXP 	Feedback_text: autoDraw = False
4626.0029 	EXP 	ISI_text: autoDraw = True
4629.0025 	EXP 	ISI_text: autoDraw = False
4629.0025 	EXP 	ISI_text: autoDraw = False
4629.0025 	EXP 	Targetstim: autoDraw = True
4629.7802 	DATA 	Keypress: space
4629.7994 	EXP 	Targetstim: autoDraw = False
4629.7994 	EXP 	Feedback_text: height = 0.05
4629.7994 	EXP 	Feedback_text: height = 0.05
4629.7994 	EXP 	Feedback_text: height = 0.05
4629.7994 	EXP 	Feedback_text: text = '760'
4629.7994 	EXP 	Feedback_text: autoDraw = True
4630.2934 	EXP 	New trial (rep=30, index=0): None
4630.3173 	EXP 	Feedback_text: autoDraw = False
4630.3173 	EXP 	Feedback_text: autoDraw = False
4630.3173 	EXP 	ISI_text: autoDraw = True
4633.3187 	EXP 	ISI_text: autoDraw = False
4633.3187 	EXP 	ISI_text: autoDraw = False
4633.3187 	EXP 	Targetstim: autoDraw = True
4634.3483 	DATA 	Keypress: space
4634.3658 	EXP 	Targetstim: autoDraw = False
4634.3658 	EXP 	Feedback_text: height = 0.05
4634.3658 	EXP 	Feedback_text: height = 0.05
4634.3658 	EXP 	Feedback_text: height = 0.05
4634.3658 	EXP 	Feedback_text: text = '1003'
4634.3658 	EXP 	Feedback_text: autoDraw = True
4634.8556 	EXP 	New trial (rep=31, index=0): None
4634.8687 	EXP 	Feedback_text: autoDraw = False
4634.8687 	EXP 	Feedback_text: autoDraw = False
4634.8687 	EXP 	ISI_text: autoDraw = True
4636.8687 	EXP 	ISI_text: autoDraw = False
4636.8687 	EXP 	ISI_text: autoDraw = False
4636.8687 	EXP 	Targetstim: autoDraw = True
4637.5953 	DATA 	Keypress: space
4637.6166 	EXP 	Targetstim: autoDraw = False
4637.6166 	EXP 	Feedback_text: height = 0.05
4637.6166 	EXP 	Feedback_text: height = 0.05
4637.6166 	EXP 	Feedback_text: height = 0.05
4637.6166 	EXP 	Feedback_text: text = '702'
4637.6166 	EXP 	Feedback_text: autoDraw = True
4638.1053 	EXP 	New trial (rep=32, index=0): None
4638.1183 	EXP 	Feedback_text: autoDraw = False
4638.1183 	EXP 	Feedback_text: autoDraw = False
4638.1183 	EXP 	ISI_text: autoDraw = True
4642.1187 	EXP 	ISI_text: autoDraw = False
4642.1187 	EXP 	ISI_text: autoDraw = False
4642.1187 	EXP 	Targetstim: autoDraw = True
4642.9486 	DATA 	Keypress: space
4642.9656 	EXP 	Targetstim: autoDraw = False
4642.9656 	EXP 	Feedback_text: height = 0.05
4642.9656 	EXP 	Feedback_text: height = 0.05
4642.9656 	EXP 	Feedback_text: height = 0.05
4642.9656 	EXP 	Feedback_text: text = '813'
4642.9656 	EXP 	Feedback_text: autoDraw = True
4643.4550 	EXP 	New trial (rep=33, index=0): None
4643.4680 	EXP 	Feedback_text: autoDraw = False
4643.4680 	EXP 	Feedback_text: autoDraw = False
4643.4680 	EXP 	ISI_text: autoDraw = True
4646.4678 	EXP 	ISI_text: autoDraw = False
4646.4678 	EXP 	ISI_text: autoDraw = False
4646.4678 	EXP 	Targetstim: autoDraw = True
4647.2639 	DATA 	Keypress: space
4647.2816 	EXP 	Targetstim: autoDraw = False
4647.2816 	EXP 	Feedback_text: height = 0.05
4647.2816 	EXP 	Feedback_text: height = 0.05
4647.2816 	EXP 	Feedback_text: height = 0.05
4647.2816 	EXP 	Feedback_text: text = '775'
4647.2816 	EXP 	Feedback_text: autoDraw = True
4647.7721 	EXP 	New trial (rep=34, index=0): None
4647.7853 	EXP 	Feedback_text: autoDraw = False
4647.7853 	EXP 	Feedback_text: autoDraw = False
4647.7853 	EXP 	ISI_text: autoDraw = True
4651.7852 	EXP 	ISI_text: autoDraw = False
4651.7852 	EXP 	ISI_text: autoDraw = False
4651.7852 	EXP 	Targetstim: autoDraw = True
4652.7178 	DATA 	Keypress: space
4652.7316 	EXP 	Targetstim: autoDraw = False
4652.7316 	EXP 	Feedback_text: height = 0.05
4652.7316 	EXP 	Feedback_text: height = 0.05
4652.7316 	EXP 	Feedback_text: height = 0.05
4652.7316 	EXP 	Feedback_text: text = '921'
4652.7316 	EXP 	Feedback_text: autoDraw = True
4653.2213 	EXP 	New trial (rep=35, index=0): None
4653.2343 	EXP 	Feedback_text: autoDraw = False
4653.2343 	EXP 	Feedback_text: autoDraw = False
4653.2343 	EXP 	ISI_text: autoDraw = True
4654.2346 	EXP 	ISI_text: autoDraw = False
4654.2346 	EXP 	ISI_text: autoDraw = False
4654.2346 	EXP 	Targetstim: autoDraw = True
4654.9176 	DATA 	Keypress: space
4654.9320 	EXP 	Targetstim: autoDraw = False
4654.9320 	EXP 	Feedback_text: height = 0.05
4654.9320 	EXP 	Feedback_text: height = 0.05
4654.9320 	EXP 	Feedback_text: height = 0.05
4654.9320 	EXP 	Feedback_text: text = '671'
4654.9320 	EXP 	Feedback_text: autoDraw = True
4655.4227 	EXP 	New trial (rep=36, index=0): None
4655.4341 	EXP 	Feedback_text: autoDraw = False
4655.4341 	EXP 	Feedback_text: autoDraw = False
4655.4341 	EXP 	ISI_text: autoDraw = True
4659.4342 	EXP 	ISI_text: autoDraw = False
4659.4342 	EXP 	ISI_text: autoDraw = False
4659.4342 	EXP 	Targetstim: autoDraw = True
4660.0961 	DATA 	Keypress: space
4660.1150 	EXP 	Targetstim: autoDraw = False
4660.1150 	EXP 	Feedback_text: height = 0.05
4660.1150 	EXP 	Feedback_text: height = 0.05
4660.1150 	EXP 	Feedback_text: height = 0.05
4660.1150 	EXP 	Feedback_text: text = '648'
4660.1150 	EXP 	Feedback_text: autoDraw = True
4660.6039 	EXP 	New trial (rep=37, index=0): None
4660.6172 	EXP 	Feedback_text: autoDraw = False
4660.6172 	EXP 	Feedback_text: autoDraw = False
4660.6172 	EXP 	ISI_text: autoDraw = True
4663.6470 	EXP 	ISI_text: autoDraw = False
4663.6470 	EXP 	ISI_text: autoDraw = False
4663.6470 	EXP 	Targetstim: autoDraw = True
4664.3937 	DATA 	Keypress: space
4664.4143 	EXP 	Targetstim: autoDraw = False
4664.4143 	EXP 	Feedback_text: height = 0.05
4664.4143 	EXP 	Feedback_text: height = 0.05
4664.4143 	EXP 	Feedback_text: height = 0.05
4664.4143 	EXP 	Feedback_text: text = '739'
4664.4143 	EXP 	Feedback_text: autoDraw = True
4664.9037 	EXP 	New trial (rep=38, index=0): None
4664.9170 	EXP 	Feedback_text: autoDraw = False
4664.9170 	EXP 	Feedback_text: autoDraw = False
4664.9170 	EXP 	ISI_text: autoDraw = True
4668.9170 	EXP 	ISI_text: autoDraw = False
4668.9170 	EXP 	ISI_text: autoDraw = False
4668.9170 	EXP 	Targetstim: autoDraw = True
4669.7136 	DATA 	Keypress: space
4669.7305 	EXP 	Targetstim: autoDraw = False
4669.7305 	EXP 	Feedback_text: height = 0.05
4669.7305 	EXP 	Feedback_text: height = 0.05
4669.7305 	EXP 	Feedback_text: height = 0.05
4669.7305 	EXP 	Feedback_text: text = '766'
4669.7305 	EXP 	Feedback_text: autoDraw = True
4670.2348 	EXP 	Feedback_text: autoDraw = False
4670.2348 	EXP 	Feedback_text: autoDraw = False
4670.2348 	EXP 	text_6: autoDraw = True
4672.1737 	EXP 	Created sequence: random, trialTypes=1, nReps=99, seed=None
4672.1754 	EXP 	New trial (rep=0, index=0): None
4672.1840 	DATA 	Keypress: space
4672.1969 	EXP 	text_6: autoDraw = False
4672.1969 	EXP 	text_7: height = 0.05
4672.1969 	EXP 	text_7: height = 0.05
4672.1969 	EXP 	text_7: height = 0.05
4672.1969 	EXP 	text_7: text = '98 - 42'
4672.1969 	EXP 	text_7: autoDraw = True
4676.2196 	DATA 	Keypress: num_5
4676.3963 	EXP 	text_7: height = 0.05
4676.3963 	EXP 	text_7: height = 0.05
4676.3963 	EXP 	text_7: height = 0.05
4676.3963 	EXP 	text_7: text = '5'
4676.5192 	DATA 	Keypress: num_6
4676.9446 	EXP 	New trial (rep=1, index=0): None
4676.9639 	EXP 	text_7: height = 0.05
4676.9639 	EXP 	text_7: height = 0.05
4676.9639 	EXP 	text_7: height = 0.05
4676.9639 	EXP 	text_7: text = '6'
4676.9639 	EXP 	text_7: height = 0.05
4676.9639 	EXP 	text_7: height = 0.05
4676.9639 	EXP 	text_7: height = 0.05
4676.9639 	EXP 	text_7: text = '56'
4676.9639 	EXP 	text_7: autoDraw = False
4676.9639 	EXP 	text_7: height = 0.05
4676.9639 	EXP 	text_7: height = 0.05
4676.9639 	EXP 	text_7: height = 0.05
4676.9639 	EXP 	text_7: text = 'time is up'
4676.9639 	EXP 	text_7: height = 0.05
4676.9639 	EXP 	text_7: height = 0.05
4676.9639 	EXP 	text_7: height = 0.05
4676.9639 	EXP 	text_7: text = '32 + 48'
4676.9639 	EXP 	text_7: autoDraw = True
4679.8522 	DATA 	Keypress: num_8
4680.0327 	EXP 	text_7: height = 0.05
4680.0327 	EXP 	text_7: height = 0.05
4680.0327 	EXP 	text_7: height = 0.05
4680.0327 	EXP 	text_7: text = '8'
4680.2014 	DATA 	Keypress: num_0
4680.6455 	EXP 	New trial (rep=2, index=0): None
4680.6631 	EXP 	text_7: height = 0.05
4680.6631 	EXP 	text_7: height = 0.05
4680.6631 	EXP 	text_7: height = 0.05
4680.6631 	EXP 	text_7: text = '0'
4680.6631 	EXP 	text_7: height = 0.05
4680.6631 	EXP 	text_7: height = 0.05
4680.6631 	EXP 	text_7: height = 0.05
4680.6631 	EXP 	text_7: text = '80'
4680.6631 	EXP 	text_7: autoDraw = False
4680.6631 	EXP 	text_7: height = 0.05
4680.6631 	EXP 	text_7: height = 0.05
4680.6631 	EXP 	text_7: height = 0.05
4680.6631 	EXP 	text_7: text = 'time is up'
4680.6631 	EXP 	text_7: height = 0.05
4680.6631 	EXP 	text_7: height = 0.05
4680.6631 	EXP 	text_7: height = 0.05
4680.6631 	EXP 	text_7: text = '68 - 26'
4680.6631 	EXP 	text_7: autoDraw = True
4683.9894 	DATA 	Keypress: num_4
4684.0493 	EXP 	text_7: height = 0.05
4684.0493 	EXP 	text_7: height = 0.05
4684.0493 	EXP 	text_7: height = 0.05
4684.0493 	EXP 	text_7: text = '4'
4684.0858 	DATA 	Keypress: num_4
4684.4467 	EXP 	text_7: text = '4'
4684.4467 	EXP 	text_7: height = 0.05
4684.4467 	EXP 	text_7: height = 0.05
4684.4467 	EXP 	text_7: height = 0.05
4684.4467 	EXP 	text_7: text = '44'
4684.4467 	EXP 	text_7: height = 0.05
4684.4467 	EXP 	text_7: height = 0.05
4684.4467 	EXP 	text_7: height = 0.05
4684.4467 	EXP 	text_7: text = '68 - 26'
4684.5180 	DATA 	Keypress: num_2
4684.6662 	EXP 	text_7: height = 0.05
4684.6662 	EXP 	text_7: height = 0.05
4684.6662 	EXP 	text_7: height = 0.05
4684.6662 	EXP 	text_7: text = '2'
4686.6353 	DATA 	Keypress: num_4
4687.1470 	EXP 	text_7: height = 0.05
4687.1470 	EXP 	text_7: height = 0.05
4687.1470 	EXP 	text_7: height = 0.05
4687.1470 	EXP 	text_7: text = '4'
4687.1470 	EXP 	text_7: height = 0.05
4687.1470 	EXP 	text_7: height = 0.05
4687.1470 	EXP 	text_7: height = 0.05
4687.1470 	EXP 	text_7: text = '24'
4687.1470 	EXP 	text_7: height = 0.05
4687.1470 	EXP 	text_7: height = 0.05
4687.1470 	EXP 	text_7: height = 0.05
4687.1470 	EXP 	text_7: text = '68 - 26'
4689.9710 	DATA 	Keypress: num_4
4690.1791 	EXP 	text_7: height = 0.05
4690.1791 	EXP 	text_7: height = 0.05
4690.1791 	EXP 	text_7: height = 0.05
4690.1791 	EXP 	text_7: text = '4'
4690.5362 	DATA 	Keypress: num_2
4690.9411 	EXP 	New trial (rep=3, index=0): None
4690.9634 	EXP 	text_7: height = 0.05
4690.9634 	EXP 	text_7: height = 0.05
4690.9634 	EXP 	text_7: height = 0.05
4690.9634 	EXP 	text_7: text = '2'
4690.9634 	EXP 	text_7: height = 0.05
4690.9634 	EXP 	text_7: height = 0.05
4690.9634 	EXP 	text_7: height = 0.05
4690.9634 	EXP 	text_7: text = '42'
4690.9634 	EXP 	text_7: autoDraw = False
4690.9634 	EXP 	text_7: height = 0.05
4690.9634 	EXP 	text_7: height = 0.05
4690.9634 	EXP 	text_7: height = 0.05
4690.9634 	EXP 	text_7: text = 'time is up'
4690.9634 	EXP 	text_7: height = 0.05
4690.9634 	EXP 	text_7: height = 0.05
4690.9634 	EXP 	text_7: height = 0.05
4690.9634 	EXP 	text_7: text = '96 - 5'
4690.9634 	EXP 	text_7: autoDraw = True
4693.0038 	DATA 	Keypress: num_9
4693.1988 	EXP 	text_7: height = 0.05
4693.1988 	EXP 	text_7: height = 0.05
4693.1988 	EXP 	text_7: height = 0.05
4693.1988 	EXP 	text_7: text = '9'
4693.7014 	DATA 	Keypress: num_1
4694.0940 	EXP 	New trial (rep=4, index=0): None
4694.1127 	EXP 	text_7: height = 0.05
4694.1127 	EXP 	text_7: height = 0.05
4694.1127 	EXP 	text_7: height = 0.05
4694.1127 	EXP 	text_7: text = '1'
4694.1127 	EXP 	text_7: height = 0.05
4694.1127 	EXP 	text_7: height = 0.05
4694.1127 	EXP 	text_7: height = 0.05
4694.1127 	EXP 	text_7: text = '91'
4694.1127 	EXP 	text_7: autoDraw = False
4694.1127 	EXP 	text_7: height = 0.05
4694.1127 	EXP 	text_7: height = 0.05
4694.1127 	EXP 	text_7: height = 0.05
4694.1127 	EXP 	text_7: text = 'time is up'
4694.1127 	EXP 	text_7: height = 0.05
4694.1127 	EXP 	text_7: height = 0.05
4694.1127 	EXP 	text_7: height = 0.05
4694.1127 	EXP 	text_7: text = '60 + 26'
4694.1127 	EXP 	text_7: autoDraw = True
4696.1521 	DATA 	Keypress: num_8
4696.3154 	EXP 	text_7: height = 0.05
4696.3154 	EXP 	text_7: height = 0.05
4696.3154 	EXP 	text_7: height = 0.05
4696.3154 	EXP 	text_7: text = '8'
4696.6513 	DATA 	Keypress: num_6
4697.0947 	EXP 	New trial (rep=5, index=0): None
4697.1127 	EXP 	text_7: height = 0.05
4697.1127 	EXP 	text_7: height = 0.05
4697.1127 	EXP 	text_7: height = 0.05
4697.1127 	EXP 	text_7: text = '6'
4697.1127 	EXP 	text_7: height = 0.05
4697.1127 	EXP 	text_7: height = 0.05
4697.1127 	EXP 	text_7: height = 0.05
4697.1127 	EXP 	text_7: text = '86'
4697.1127 	EXP 	text_7: autoDraw = False
4697.1127 	EXP 	text_7: height = 0.05
4697.1127 	EXP 	text_7: height = 0.05
4697.1127 	EXP 	text_7: height = 0.05
4697.1127 	EXP 	text_7: text = 'time is up'
